Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 113
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

    statement                      shift and go to state 114
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 94

    (21) statements -> statement .

    RBRACE          reduce using rule 21 (statements -> statement .)
    ID              reduce using rule 21 (statements -> statement .)
    IF              reduce using rule 21 (statements -> statement .)
    READ            reduce using rule 21 (statements -> statement .)
    RETURN          reduce using rule 21 (statements -> statement .)
    PRINT           reduce using rule 21 (statements -> statement .)


state 95

    (22) statements -> empty .

    RBRACE          reduce using rule 22 (statements -> empty .)
    ID              reduce using rule 22 (statements -> empty .)
    IF              reduce using rule 22 (statements -> empty .)
    READ            reduce using rule 22 (statements -> empty .)
    RETURN          reduce using rule 22 (statements -> empty .)
    PRINT           reduce using rule 22 (statements -> empty .)


state 96

    (23) statement -> assingation .

    RBRACE          reduce using rule 23 (statement -> assingation .)
    ID              reduce using rule 23 (statement -> assingation .)
    IF              reduce using rule 23 (statement -> assingation .)
    READ            reduce using rule 23 (statement -> assingation .)
    RETURN          reduce using rule 23 (statement -> assingation .)
    PRINT           reduce using rule 23 (statement -> assingation .)


state 97

    (24) statement -> invocation .

    RBRACE          reduce using rule 24 (statement -> invocation .)
    ID              reduce using rule 24 (statement -> invocation .)
    IF              reduce using rule 24 (statement -> invocation .)
    READ            reduce using rule 24 (statement -> invocation .)
    RETURN          reduce using rule 24 (statement -> invocation .)
    PRINT           reduce using rule 24 (statement -> invocation .)


state 98

    (25) statement -> if .

    RBRACE          reduce using rule 25 (statement -> if .)
    ID              reduce using rule 25 (statement -> if .)
    IF              reduce using rule 25 (statement -> if .)
    READ            reduce using rule 25 (statement -> if .)
    RETURN          reduce using rule 25 (statement -> if .)
    PRINT           reduce using rule 25 (statement -> if .)


state 99

    (26) statement -> read .

    RBRACE          reduce using rule 26 (statement -> read .)
    ID              reduce using rule 26 (statement -> read .)
    IF              reduce using rule 26 (statement -> read .)
    READ            reduce using rule 26 (statement -> read .)
    RETURN          reduce using rule 26 (statement -> read .)
    PRINT           reduce using rule 26 (statement -> read .)


state 100

    (27) statement -> return .

    RBRACE          reduce using rule 27 (statement -> return .)
    ID              reduce using rule 27 (statement -> return .)
    IF              reduce using rule 27 (statement -> return .)
    READ            reduce using rule 27 (statement -> return .)
    RETURN          reduce using rule 27 (statement -> return .)
    PRINT           reduce using rule 27 (statement -> return .)


state 101

    (28) statement -> print .

    RBRACE          reduce using rule 28 (statement -> print .)
    ID              reduce using rule 28 (statement -> print .)
    IF              reduce using rule 28 (statement -> print .)
    READ            reduce using rule 28 (statement -> print .)
    RETURN          reduce using rule 28 (statement -> print .)
    PRINT           reduce using rule 28 (statement -> print .)


state 102

    (35) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 115


state 103

    (31) if -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 116


state 104

    (34) read -> READ . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 105

    (33) return -> RETURN . expression SEMICOLON
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    expression                     shift and go to state 118
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 106

    (29) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (30) print -> PRINT . LPAREN CTES RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 107

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations . LBRACE statements statement RBRACE
    (2) var_declarations -> var_declarations . var_declaration
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 120
    VARIABLE        shift and go to state 8

    var_declaration                shift and go to state 10

state 108

    (16) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 16 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 16 (parameters -> parameters COMMA parameter .)


state 109

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations . LBRACE statements RBRACE
    (2) var_declarations -> var_declarations . var_declaration
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 121
    VARIABLE        shift and go to state 8

    var_declaration                shift and go to state 10

state 110

    (36) invocation -> ID LPAREN expressions RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 122


state 111

    (37) expressions -> expressions COMMA . expression
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    expression                     shift and go to state 123
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 112

    (10) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 124


state 113

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE . END

    END             shift and go to state 125


state 114

    (20) statements -> statements statement .

    RBRACE          reduce using rule 20 (statements -> statements statement .)
    ID              reduce using rule 20 (statements -> statements statement .)
    IF              reduce using rule 20 (statements -> statements statement .)
    READ            reduce using rule 20 (statements -> statements statement .)
    RETURN          reduce using rule 20 (statements -> statements statement .)
    PRINT           reduce using rule 20 (statements -> statements statement .)


state 115

    (35) assingation -> variable ASSIGN . expression SEMICOLON
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    variable                       shift and go to state 44
    expression                     shift and go to state 126
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 116

    (31) if -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (32) if -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTES            shift and go to state 51
    CTEB            shift and go to state 52

    expression                     shift and go to state 127
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 117

    (34) read -> READ LPAREN . variable RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 26

    variable                       shift and go to state 128

state 118

    (33) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 119

    (29) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (30) print -> PRINT LPAREN . CTES RPAREN SEMICOLON
    (40) expression -> . t_expression
    (41) expression -> . t_expression ASSIGN t_expression
    (42) t_expression -> . g_expression
    (43) t_expression -> . g_expression boolean_operator g_expression
    (44) g_expression -> . m_expression
    (45) g_expression -> . m_expression comparison_operator m_expression
    (46) m_expression -> . term
    (47) m_expression -> . term addition_operator term
    (48) term -> . factor
    (49) term -> . factor multiplication_operator factor
    (50) factor -> . variable
    (51) factor -> . cte
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . invocation
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (69) cte -> . CTEI
    (70) cte -> . CTEF
    (71) cte -> . CTEC
    (72) cte -> . CTES
    (73) cte -> . CTEB
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    CTES            shift and go to state 131
    LPAREN          shift and go to state 46
    ID              shift and go to state 37
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEC            shift and go to state 50
    CTEB            shift and go to state 52

    expression                     shift and go to state 130
    t_expression                   shift and go to state 39
    g_expression                   shift and go to state 40
    m_expression                   shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    variable                       shift and go to state 44
    cte                            shift and go to state 45
    invocation                     shift and go to state 47

state 120

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE . statements statement RBRACE
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (74) empty -> .
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! READ            [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    statements                     shift and go to state 132
    statement                      shift and go to state 94
    empty                          shift and go to state 95
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 121

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE . statements RBRACE
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (74) empty -> .
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 74 (empty -> .)
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! READ            [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    statements                     shift and go to state 133
    statement                      shift and go to state 94
    empty                          shift and go to state 95
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 122

    (36) invocation -> ID LPAREN expressions RPAREN SEMICOLON .

    TIMES           reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PLUS            reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    MINUS           reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    LESS            reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    GREATER         reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    EQUALS          reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    AND             reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    OR              reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACK          reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RPAREN          reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    COMMA           reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RBRACE          reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    ID              reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    IF              reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    READ            reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)
    PRINT           reduce using rule 36 (invocation -> ID LPAREN expressions RPAREN SEMICOLON .)


state 123

    (37) expressions -> expressions COMMA expression .

    RPAREN          reduce using rule 37 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 37 (expressions -> expressions COMMA expression .)


state 124

    (10) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    SEMICOLON       reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    COMMA           reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 10 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 125

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END .)


state 126

    (35) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 134


state 127

    (31) if -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (32) if -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 135


state 128

    (34) read -> READ LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 129

    (33) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 33 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 33 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (return -> RETURN expression SEMICOLON .)
    READ            reduce using rule 33 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (return -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 33 (return -> RETURN expression SEMICOLON .)


state 130

    (29) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 131

    (30) print -> PRINT LPAREN CTES . RPAREN SEMICOLON
    (72) cte -> CTES .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 138
    TIMES           reduce using rule 72 (cte -> CTES .)
    DIVIDE          reduce using rule 72 (cte -> CTES .)
    PLUS            reduce using rule 72 (cte -> CTES .)
    MINUS           reduce using rule 72 (cte -> CTES .)
    LESS            reduce using rule 72 (cte -> CTES .)
    GREATER         reduce using rule 72 (cte -> CTES .)
    EQUALS          reduce using rule 72 (cte -> CTES .)
    NOTEQUAL        reduce using rule 72 (cte -> CTES .)
    AND             reduce using rule 72 (cte -> CTES .)
    OR              reduce using rule 72 (cte -> CTES .)
    ASSIGN          reduce using rule 72 (cte -> CTES .)

  ! RPAREN          [ reduce using rule 72 (cte -> CTES .) ]


state 132

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements . statement RBRACE
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

    statement                      shift and go to state 139
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 133

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements . RBRACE
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 140
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

    statement                      shift and go to state 114
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 134

    (35) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 35 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 35 (assingation -> variable ASSIGN expression SEMICOLON .)
    IF              reduce using rule 35 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 35 (assingation -> variable ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 35 (assingation -> variable ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 35 (assingation -> variable ASSIGN expression SEMICOLON .)


state 135

    (31) if -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (32) if -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 141


state 136

    (34) read -> READ LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 137

    (29) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 138

    (30) print -> PRINT LPAREN CTES RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 139

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement . RBRACE
    (20) statements -> statements statement .

    RBRACE          shift and go to state 145
    ID              reduce using rule 20 (statements -> statements statement .)
    IF              reduce using rule 20 (statements -> statements statement .)
    READ            reduce using rule 20 (statements -> statements statement .)
    RETURN          reduce using rule 20 (statements -> statements statement .)
    PRINT           reduce using rule 20 (statements -> statements statement .)


state 140

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE .

    MAIN            reduce using rule 15 (function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 15 (function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE .)


state 141

    (31) if -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (32) if -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (74) empty -> .
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
